uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,reference-term-source,reference-term-code,reference-term-relationship
,Atrial Fibrillation,,Diagnosis,,N/A,,,,,,,,,,
,Premature Ejaculation,,Diagnosis,,N/A,,,,,,,,,,
,Pain Abdomen,,Diagnosis,,N/A,,,,,,,,,,
,Constipation,,Diagnosis,,N/A,,,,,,,,,,
,Dental Caries,,Diagnosis,,N/A,,,,,,,,,,
,Epistaxis,,Diagnosis,,N/A,,,,,,,,,,
,Headache,,Diagnosis,,N/A,,,,,,,,,,
,Erectile Dysfunction,,Diagnosis,,N/A,,,,,,,,,,
,Obesity,,Diagnosis,,N/A,,,,,,,,,,
,Depression,,Diagnosis,,N/A,,,,,,,,,,
,Goiter,,Diagnosis,,N/A,,,,,,,,,,
,Mitral Stenosis,,Diagnosis,,N/A,,,,,,,,,,
,Osteoarthritis,,Diagnosis,,N/A,,,,,,,,,,
,Reactive Arthritis,,Diagnosis,,N/A,,,,,,,,,,
,Stroke,,Diagnosis,,N/A,,,,,,,,,,
,Insomnia,,Diagnosis,,N/A,,,,,,,,,,
,Aortic Stenosis,,Diagnosis,,N/A,,,,,,,,,,
,Congestive Heart Failure,,Diagnosis,,N/A,,,,,,,,,,
,Dyslipidemia,,Diagnosis,,N/A,,,,,,,,,,
,Heart Failure,,Diagnosis,,N/A,,,,,,,,,,
,Hyperparathyroidism,,Diagnosis,,N/A,,,,,,,,,,
,Hypertension,,Diagnosis,,N/A,,,,,,,,,,
,Malnutrition,,Diagnosis,,N/A,,,,,,,,,,
,Obstructive Sleep Apnea,,Diagnosis,,N/A,,,,,,,,,,
,Ante Natal Case,,Diagnosis,,N/A,,,,,,,,,,
,Prehypertension,,Diagnosis,,N/A,,,,,,,,,,
,Diabetic Foot,,Diagnosis,,N/A,,,,,,,,,,
,Deafness,,Diagnosis,,N/A,,,,,,,,,,
,Psychosis,,Diagnosis,,N/A,,,,,,,,,,
,Dementia,,Diagnosis,,N/A,,,,,,,,,,
,"Abcess, Breast",,Diagnosis,,N/A,,,,,,,,,,
,"Abcess, Peritonsillar",,Diagnosis,,N/A,,,,,,,,,,
,"Abcess, Psoas",,Diagnosis,,N/A,,,,,,,,,,
,"Abortion, Unspec",,Diagnosis,,N/A,,,,,,,,,,
,"Abortion, Incomplete",,Diagnosis,,N/A,,,,,,,,,,
,"Abortion, Spontaneous",,Diagnosis,,N/A,,,,,,,,,,
,"Abrasion, Cornea",,Diagnosis,,N/A,,,,,,,,,,
,Abruptioplacentae,,Diagnosis,,N/A,,,,,,,,,,
,Acid Peptic Disease,,Diagnosis,,N/A,,,,,,,,,,
,Acne Conglobata,,Diagnosis,,N/A,,,,,,,,,,
,Acne Vulgaris,,Diagnosis,,N/A,,,,,,,,,,
,Acute Abdomen,,Diagnosis,,N/A,,,,,,,,,,
,Acute Chest Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Acute Gastroentritis,,Diagnosis,,N/A,,,,,,,,,,
,Acute Lymphoblastic Leukemia,,Diagnosis,,N/A,,,,,,,,,,
,Acute Respiratory Distress Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Adenoiditis,,Diagnosis,,N/A,,,,,,,,,,
,Adenomyosis,,Diagnosis,,N/A,,,,,,,,,,
,Alchoholism,,Diagnosis,,N/A,,,,,,,,,,
,Alcoholic Liver Disease,,Diagnosis,,N/A,,,,,,,,,,
,Alcoholism,,Diagnosis,,N/A,,,,,,,,,,
,Allergic Rhinitis,,Diagnosis,,N/A,,,,,,,,,,
,Alopecia,,Diagnosis,,N/A,,,,,,,,,,
,Alzheimer'S Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Amenorrhea, Primary",,Diagnosis,,N/A,,,,,,,,,,
,"Amenorrhea, Secondary",,Diagnosis,,N/A,,,,,,,,,,
,"Amenorrhoea, Lactational",,Diagnosis,,N/A,,,,,,,,,,
,Amoebiasis,,Diagnosis,,N/A,,,,,,,,,,
,Anaphylactic Shock,,Diagnosis,,N/A,,,,,,,,,,
,"Anemia, Acute, Mild",,Diagnosis,,N/A,,,,,,,,,,
,"Anemia, Acute, Moderate",,Diagnosis,,N/A,,,,,,,,,,
,"Anemia, Acute, Severe",,Diagnosis,,N/A,,,,,,,,,,
,"Anemia, Chronic, Mild",,Diagnosis,,N/A,,,,,,,,,,
,"Anemia, Chronic, Moderate",,Diagnosis,,N/A,,,,,,,,,,
,"Anemia, Chronic, Severe",,Diagnosis,,N/A,,,,,,,,,,
,"Anemia, Hemolytic",,Diagnosis,,N/A,,,,,,,,,,
,"Anemia, Iron Deficiency",,Diagnosis,,N/A,,,,,,,,,,
,"Anemia, Nutritional",,Diagnosis,,N/A,,,,,,,,,,
,"Anemia, Vit B12 Deficiency",,Diagnosis,,N/A,,,,,,,,,,
,Angina Pectoris,,Diagnosis,,N/A,,,,,,,,,,
,"Angina Pectoris, Stable",,Diagnosis,,N/A,,,,,,,,,,
,"Angina Pectoris, Unstable",,Diagnosis,,N/A,,,,,,,,,,
,Ankylosing Spondylitis,,Diagnosis,,N/A,,,,,,,,,,
,Anorectal Malformation,,Diagnosis,,N/A,,,,,,,,,,
,"Anorectal Malformation, High",,Diagnosis,,N/A,,,,,,,,,,
,Anorexia Nervosa,,Diagnosis,,N/A,,,,,,,,,,
,Anxiety Disorder,,Diagnosis,,N/A,,,,,,,,,,
,Anxiety State,,Diagnosis,,N/A,,,,,,,,,,
,Aortic Aneurysm,,Diagnosis,,N/A,,,,,,,,,,
,Aortic Regurgitation,,Diagnosis,,N/A,,,,,,,,,,
,Aphthous Ulcer,,Diagnosis,,N/A,,,,,,,,,,
,"Appendicitis, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Appendicitis, Chronic",,Diagnosis,,N/A,,,,,,,,,,
,Aquired Immunodefeciency Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,"Arthritis, Psoriatic",,Diagnosis,,N/A,,,,,,,,,,
,Atrial Flutter,,Diagnosis,,N/A,,,,,,,,,,
,"Atrial Septal Defect, Large",,Diagnosis,,N/A,,,,,,,,,,
,"Atrial Septal Defect, Small",,Diagnosis,,N/A,,,,,,,,,,
,"Atrial Septal Defect, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Attention Defecit Hyperkinetic DisordeR,,Diagnosis,,N/A,,,,,,,,,,
,"Avascular Necrosis, Hip",,Diagnosis,,N/A,,,,,,,,,,
,Bacterial Vaginosis,,Diagnosis,,N/A,,,,,,,,,,
,Bartholin'S Cyst,,Diagnosis,,N/A,,,,,,,,,,
,Bell'S Palsy,,Diagnosis,,N/A,,,,,,,,,,
,Benign Paroxysmal Positional Vertigo,,Diagnosis,,N/A,,,,,,,,,,
,Benign Prostatic Hypertrophy,,Diagnosis,,N/A,,,,,,,,,,
,Benign Prostatic Hypertrophy With Obstruction,,Diagnosis,,N/A,,,,,,,,,,
,Birth Asphysia,,Diagnosis,,N/A,,,,,,,,,,
,Birth Trauma,,Diagnosis,,N/A,,,,,,,,,,
,"Bite, Insect",,Diagnosis,,N/A,,,,,,,,,,
,Blunt Trauma,,Diagnosis,,N/A,,,,,,,,,,
,Bronchial Asthma,,Diagnosis,,N/A,,,,,,,,,,
,"Bronchial Asthma, Acute Exacerbation",,Diagnosis,,N/A,,,,,,,,,,
,Bronchieactasis,,Diagnosis,,N/A,,,,,,,,,,
,"Bronchiectasis, Post Tuberculosis",,Diagnosis,,N/A,,,,,,,,,,
,Bronchiolitis,,Diagnosis,,N/A,,,,,,,,,,
,"Bronchitis, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Bronchitis, Allergic",,Diagnosis,,N/A,,,,,,,,,,
,"Bronchitis, Chronic",,Diagnosis,,N/A,,,,,,,,,,
,Buerger's Disease,,Diagnosis,,N/A,,,,,,,,,,
,Bulimia Nervosa,,Diagnosis,,N/A,,,,,,,,,,
,"Calculus, Renal",,Diagnosis,,N/A,,,,,,,,,,
,"Calculus, Ureteric",,Diagnosis,,N/A,,,,,,,,,,
,"Calculus, Vesical",,Diagnosis,,N/A,,,,,,,,,,
,"Candidiasis, Oral Cavity",,Diagnosis,,N/A,,,,,,,,,,
,"Candidiasis, Vagina",,Diagnosis,,N/A,,,,,,,,,,
,Carcinoma Breast,,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma In Situ, Penis",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma In Situ, Prostate",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Bladder",,Diagnosis,,N/A,,,,,,,,,,
