uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,reference-term-source,reference-term-code,reference-term-relationship,reference-term-source,reference-term-code,reference-term-relationship
,Academic or educational problem,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,Z55.9,SAME-AS,,,
,Acculturation difficulty,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,Z60.3,SAME-AS,,,
,Adjustment disorders With anxiety,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F43.22,SAME-AS,,,
,Adjustment disorders With depressed mood,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F43.21,SAME-AS,,,
,Adjustment disorders With disturbance of conduct,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F43.24,SAME-AS,,,
,Adjustment disorders With mixed anxiety and depressed mood,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F43.23,SAME-AS,,,
,Adjustment disorders With mixed disturbance of emotions and conduct,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F43.25,SAME-AS,,,
,Adjustment disorders Unspecified,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F43.20,SAME-AS,,,
,Adult antisocial behavior,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,Z72.811,SAME-AS,,,
,Adult-onset fluency disorder,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F98.5,SAME-AS,,,
,"Adult sexual abuse by nonspouse or nonpartner, Confirmed Subsequent encounter",,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,T74.21XD,SAME-AS,,,
,"Adult sexual abuse by nonspouse or nonpartner, Suspected Initial encounter",,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,T76.21XA,SAME-AS,,,
,"Adult sexual abuse by nonspouse or nonpartner, Suspected Subsequent encounter",,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,T76.21XD,SAME-AS,,,
,Agoraphobia,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F40.00,SAME-AS,,,
,Alcohol-induced anxiety disorder With mild use disorder,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F10.180,SAME-AS,,,
,Alcohol-induced anxiety disorder With moderate or severe use disorder,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F10.280,SAME-AS,,,
,Alcohol-induced anxiety disorder Without use disorder,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F10.980,SAME-AS,,,
,Alcohol-induced bipolar and related disorder With mild use disorder,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F10.14,SAME-AS,,,
,Alcohol-induced bipolar and related disorder With moderate or severe use disorder,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F10.24,SAME-AS,,,
,Alcohol-induced bipolar and related disorder Without use disorder,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F10.94,SAME-AS,,,
,Alcohol-induced depressive disorder With mild use disorder,,Diagnosis,,N/A,,,,,,,,ICD 10 - CM,F10.14,SAME-AS,,,
